Product Id,Contractor Id,:TYPE
1,1,fromContractor
2,2,fromContractor
3,3,fromContractor
4,4,fromContractor
5,5,fromContractor
6,6,fromContractor
7,7,fromContractor
8,8,fromContractor
9,9,fromContractor
10,10,fromContractor
11,11,fromContractor
12,12,fromContractor
13,13,fromContractor
14,14,fromContractor
15,15,fromContractor
16,16,fromContractor
17,17,fromContractor
18,18,fromContractor
19,19,fromContractor
20,20,fromContractor
21,21,fromContractor
22,22,fromContractor
23,23,fromContractor
24,24,fromContractor
25,25,fromContractor
26,26,fromContractor
27,27,fromContractor
28,28,fromContractor
29,29,fromContractor
30,30,fromContractor
31,31,fromContractor
32,32,fromContractor
33,33,fromContractor
34,34,fromContractor
35,35,fromContractor
36,36,fromContractor
37,37,fromContractor
38,38,fromContractor
39,39,fromContractor
40,40,fromContractor
41,41,fromContractor
42,42,fromContractor
43,43,fromContractor
44,44,fromContractor
45,45,fromContractor
46,46,fromContractor
47,47,fromContractor
48,48,fromContractor
49,49,fromContractor
50,50,fromContractor
51,51,fromContractor
52,52,fromContractor
53,53,fromContractor
54,54,fromContractor
55,55,fromContractor
56,56,fromContractor
57,57,fromContractor
58,58,fromContractor
59,59,fromContractor
60,60,fromContractor
61,61,fromContractor
62,62,fromContractor
63,63,fromContractor
64,64,fromContractor
65,65,fromContractor
66,66,fromContractor
67,67,fromContractor
68,68,fromContractor
69,69,fromContractor
70,70,fromContractor
71,71,fromContractor
72,72,fromContractor
73,73,fromContractor
74,74,fromContractor
75,75,fromContractor
76,76,fromContractor
77,77,fromContractor
78,78,fromContractor
79,79,fromContractor
80,80,fromContractor
81,81,fromContractor
82,82,fromContractor
83,83,fromContractor
84,84,fromContractor
85,85,fromContractor
86,86,fromContractor
87,87,fromContractor
88,88,fromContractor
89,89,fromContractor
90,90,fromContractor
91,91,fromContractor
92,92,fromContractor
93,93,fromContractor
94,94,fromContractor
95,95,fromContractor
96,96,fromContractor
97,97,fromContractor
98,98,fromContractor
99,99,fromContractor
100,100,fromContractor
101,101,fromContractor
102,102,fromContractor
103,103,fromContractor
104,104,fromContractor
105,105,fromContractor
106,106,fromContractor
107,107,fromContractor
108,108,fromContractor
109,109,fromContractor
110,110,fromContractor
111,111,fromContractor
112,112,fromContractor
113,113,fromContractor
114,114,fromContractor
115,115,fromContractor
116,116,fromContractor
117,117,fromContractor
118,118,fromContractor
119,119,fromContractor
120,120,fromContractor
121,121,fromContractor
122,122,fromContractor
123,123,fromContractor
124,124,fromContractor
125,125,fromContractor
126,126,fromContractor
127,127,fromContractor
128,128,fromContractor
129,129,fromContractor
130,130,fromContractor
131,131,fromContractor
132,132,fromContractor
133,133,fromContractor
134,134,fromContractor
135,135,fromContractor
136,136,fromContractor
137,137,fromContractor
138,138,fromContractor
139,139,fromContractor
140,140,fromContractor
141,141,fromContractor
142,142,fromContractor
143,143,fromContractor
144,144,fromContractor
145,145,fromContractor
146,146,fromContractor
147,147,fromContractor
148,148,fromContractor
149,149,fromContractor
150,150,fromContractor
151,151,fromContractor
152,152,fromContractor
153,153,fromContractor
154,154,fromContractor
155,155,fromContractor
156,156,fromContractor
157,157,fromContractor
158,158,fromContractor
159,159,fromContractor
160,160,fromContractor
161,161,fromContractor
162,162,fromContractor
163,163,fromContractor
164,164,fromContractor
165,165,fromContractor
166,166,fromContractor
167,167,fromContractor
168,168,fromContractor
169,169,fromContractor
170,170,fromContractor
171,171,fromContractor
172,172,fromContractor
173,173,fromContractor
174,174,fromContractor
175,175,fromContractor
176,176,fromContractor
177,177,fromContractor
178,178,fromContractor
179,179,fromContractor
180,180,fromContractor
181,181,fromContractor
182,182,fromContractor
183,183,fromContractor
184,184,fromContractor
185,185,fromContractor
186,186,fromContractor
187,187,fromContractor
188,188,fromContractor
189,189,fromContractor
190,190,fromContractor
191,191,fromContractor
192,192,fromContractor
193,193,fromContractor
194,194,fromContractor
195,195,fromContractor
196,196,fromContractor
197,197,fromContractor
198,198,fromContractor
199,199,fromContractor
200,200,fromContractor
201,201,fromContractor
202,202,fromContractor
203,203,fromContractor
204,204,fromContractor
205,205,fromContractor
206,206,fromContractor
207,207,fromContractor
208,208,fromContractor
209,209,fromContractor
210,210,fromContractor
211,211,fromContractor
212,212,fromContractor
213,213,fromContractor
214,214,fromContractor
215,215,fromContractor
216,216,fromContractor
217,217,fromContractor
218,218,fromContractor
219,219,fromContractor
220,220,fromContractor
221,221,fromContractor
222,222,fromContractor
223,223,fromContractor
224,224,fromContractor
225,225,fromContractor
226,226,fromContractor
227,227,fromContractor
228,228,fromContractor
229,229,fromContractor
230,230,fromContractor
231,231,fromContractor
232,232,fromContractor
233,233,fromContractor
234,234,fromContractor
235,235,fromContractor
236,236,fromContractor
237,237,fromContractor
238,238,fromContractor
239,239,fromContractor
240,240,fromContractor
241,241,fromContractor
242,242,fromContractor
243,243,fromContractor
244,244,fromContractor
245,245,fromContractor
246,246,fromContractor
247,247,fromContractor
248,248,fromContractor
249,249,fromContractor
250,250,fromContractor
251,251,fromContractor
252,252,fromContractor
253,253,fromContractor
254,254,fromContractor
255,255,fromContractor
256,256,fromContractor
257,257,fromContractor
258,258,fromContractor
259,259,fromContractor
260,260,fromContractor
261,261,fromContractor
262,262,fromContractor
263,263,fromContractor
264,264,fromContractor
265,265,fromContractor
266,266,fromContractor
267,267,fromContractor
268,268,fromContractor
269,269,fromContractor
270,270,fromContractor
271,271,fromContractor
272,272,fromContractor
273,273,fromContractor
274,274,fromContractor
275,275,fromContractor
276,276,fromContractor
277,277,fromContractor
278,278,fromContractor
279,279,fromContractor
280,280,fromContractor
281,281,fromContractor
282,282,fromContractor
283,283,fromContractor
284,284,fromContractor
285,285,fromContractor
286,286,fromContractor
287,287,fromContractor
288,288,fromContractor
289,289,fromContractor
290,290,fromContractor
291,291,fromContractor
292,292,fromContractor
293,293,fromContractor
294,294,fromContractor
295,295,fromContractor
296,296,fromContractor
297,297,fromContractor
298,298,fromContractor
299,299,fromContractor
300,300,fromContractor
301,301,fromContractor
302,302,fromContractor
303,303,fromContractor
304,304,fromContractor
305,305,fromContractor
306,306,fromContractor
307,307,fromContractor
308,308,fromContractor
309,309,fromContractor
310,310,fromContractor
311,311,fromContractor
312,312,fromContractor
313,313,fromContractor
314,314,fromContractor
315,315,fromContractor
316,316,fromContractor
317,317,fromContractor
318,318,fromContractor
319,319,fromContractor
320,320,fromContractor
321,321,fromContractor
322,322,fromContractor
323,323,fromContractor
324,324,fromContractor
325,325,fromContractor
326,326,fromContractor
327,327,fromContractor
328,328,fromContractor
329,329,fromContractor
330,330,fromContractor
331,331,fromContractor
332,332,fromContractor
333,333,fromContractor
334,334,fromContractor
335,335,fromContractor
336,336,fromContractor
337,337,fromContractor
338,338,fromContractor
339,339,fromContractor
340,340,fromContractor
341,341,fromContractor
342,342,fromContractor
343,343,fromContractor
344,344,fromContractor
345,345,fromContractor
346,346,fromContractor
347,347,fromContractor
348,348,fromContractor
349,349,fromContractor
350,350,fromContractor
351,351,fromContractor
352,352,fromContractor
353,353,fromContractor
354,354,fromContractor
355,355,fromContractor
356,356,fromContractor
357,357,fromContractor
358,358,fromContractor
359,359,fromContractor
360,360,fromContractor
361,361,fromContractor
362,362,fromContractor
363,363,fromContractor
364,364,fromContractor
365,365,fromContractor
366,366,fromContractor
367,367,fromContractor
368,368,fromContractor
369,369,fromContractor
370,370,fromContractor
371,371,fromContractor
372,372,fromContractor
373,373,fromContractor
374,374,fromContractor
375,375,fromContractor
376,376,fromContractor
377,377,fromContractor
378,378,fromContractor
379,379,fromContractor
380,380,fromContractor
381,381,fromContractor
382,382,fromContractor
383,383,fromContractor
384,384,fromContractor
385,385,fromContractor
386,386,fromContractor
387,387,fromContractor
388,388,fromContractor
389,389,fromContractor
390,390,fromContractor
391,391,fromContractor
392,392,fromContractor
393,393,fromContractor
394,394,fromContractor
395,395,fromContractor
396,396,fromContractor
397,397,fromContractor
398,398,fromContractor
399,399,fromContractor
400,400,fromContractor
401,401,fromContractor
402,402,fromContractor
403,403,fromContractor
404,404,fromContractor
405,405,fromContractor
406,406,fromContractor
407,407,fromContractor
408,408,fromContractor
409,409,fromContractor
410,410,fromContractor
411,411,fromContractor
412,412,fromContractor
413,413,fromContractor
414,414,fromContractor
415,415,fromContractor
416,416,fromContractor
417,417,fromContractor
418,418,fromContractor
419,419,fromContractor
420,420,fromContractor
421,421,fromContractor
422,422,fromContractor
423,423,fromContractor
424,424,fromContractor
425,425,fromContractor
426,426,fromContractor
427,427,fromContractor
428,428,fromContractor
429,429,fromContractor
430,430,fromContractor
431,431,fromContractor
432,432,fromContractor
433,433,fromContractor
434,434,fromContractor
435,435,fromContractor
436,436,fromContractor
437,437,fromContractor
438,438,fromContractor
439,439,fromContractor
440,440,fromContractor
441,441,fromContractor
442,442,fromContractor
443,443,fromContractor
444,444,fromContractor
445,445,fromContractor
446,446,fromContractor
447,447,fromContractor
448,448,fromContractor
449,449,fromContractor
450,450,fromContractor
451,451,fromContractor
452,452,fromContractor
453,453,fromContractor
454,454,fromContractor
455,455,fromContractor
